product,indexer,ratingName,riskScore,minTax,quantityAvailable,puMinValue,bank,maturity_date
LCD,Pós-fixado,brAAA,2.0,92.0,1,10475.45124633,,2025-12-01
CDB,Inflação,AA-.br,6.0,8.77,17,1166.15542279,AGIBANK,2027-11-01
CDB,Pós-fixado,brBBB,9.0,120.0,155,1609.09243999,ORIGINAL,2025-10-01
LCI,Pós-fixado,brAAA,2.0,95.5,1,505294.05499999,CEF,2027-03-01
CDB,Pré-fixado,AA-.br,2.0,16.0,4,1507.48946807,AGIBANK,2025-08-01
CDB,Pré-fixado,A-,11.0,18.0,2,1409.59371272,BANCO MASTER,2027-05-01
CDB,Pós-fixado,brAAA,1.0,100.0,4,1080.81351,PAGBANK,2025-09-01
CDB,Inflação,A-,7.0,12.0,9,1392.99346649,BANCO MASTER,2026-11-01
CDB,Pós-fixado,,11.0,119.0,8,1060.89157998,DM FINANCEIRA,2027-11-01
CDB,Pós-fixado,A-,5.0,122.0,23,1171.01768999,BANCO MASTER DE INVESTIME,2026-02-01
CDB,Pós-fixado,,9.0,109.5,3,1062.71037998,NEON FINANCEIRA,2025-11-01
LCI,Pós-fixado,brAAA,2.0,95.0,1,506164.76686753,CEF,2027-03-01
CDB,Inflação,A-,6.0,12.0,16,1407.72354521,BANCO MASTER,2026-10-01
CDB,Pós-fixado,,9.0,115.0,40,1253.14626998,PERNAMBUCANAS FINANCIADOR,2025-07-01
CDB,Pré-fixado,A-,9.0,18.0,100,1043.11113735,BANCO MASTER DE INVESTIME,2027-04-01
CDB,Pós-fixado,A-,7.0,130.0,1,1340.694019,BANCO MASTER,2027-12-01
CDB,Pós-fixado,BB,9.0,113.0,3,1054.88671946,LUSO BRASILEIRO,2025-11-01
CDB,Pré-fixado,A-,5.0,18.0,121,1096.69039808,BANCO MASTER DE INVESTIME,2026-03-01
LCD,Pós-fixado,brAAA,5.0,95.0,1,10568.5121242,,2028-12-01
CDB,Pré-fixado,A-,11.0,18.0,23,1447.1244017,BANCO MASTER,2027-07-01
CDB,Pré-fixado,A-,7.0,18.0,3,1395.27292307,BANCO MASTER,2026-10-01
CDB,Inflação,A,4.0,9.03,50,1257.36650024,BANCO C6 CONSIGNADO,2027-03-01
LCI,Pós-fixado,brAAA,2.0,97.5,1,5138088.45,CEF,2027-02-01
CDB,Pré-fixado,A-,11.0,18.0,38,1321.93929987,BANCO MASTER,2027-09-01
CDB,Inflação,brAAA,2.0,8.59,4,1418.44554084,BANCO PAN,2025-12-01
CDB,Inflação,AA-.br,3.0,9.03,8,1354.55136591,AGIBANK,2026-06-01
CDB,Pré-fixado,A-,12.0,18.0,1,1366.70348076,BANCO MASTER,2027-11-01
CDB,Inflação,A-,6.0,12.0,34,1410.10174642,BANCO MASTER,2026-10-01
LCA,Pós-fixado,,9.0,94.0,3,1050.28378998,BANCO SENFF,2025-11-01
LCD,Pós-fixado,brAAA,2.0,93.0,6,10466.41194863,,2025-12-01
CDB,Inflação,A-,4.0,12.5,167,1495.31716824,BANCO MASTER,2025-09-01
CDB,Pré-fixado,A-,11.0,18.0,1,1412.19368243,BANCO MASTER,2027-06-01
CDB,Pré-fixado,,12.0,18.0,1,966.81814857,VOITER (MASTER),2027-09-01
LCA,Pré-fixado,brAAA,7.0,13.0,2,1364.53181963,SICREDI,2027-10-01
CDB,Inflação,AA-.br,2.0,9.4,5,1524.40621115,AGIBANK,2025-07-01
LCI,Pós-fixado,A-.br,5.0,97.0,4,1015.86917904,BANCO INTER,2026-02-01
CDB,Pré-fixado,brBBB,11.0,15.52,14,1423.06530061,ORIGINAL,2026-07-01
CDB,Pós-fixado,brAA-,3.0,121.0,28,1326.14326999,MERCANTIL DO BRASIL,2028-04-01
LCD,Pós-fixado,brAAA,6.0,96.0,6,10195.06057671,,2030-03-01
